112  13.57321904  144.91997698  13.57330273  144.91997469 51 101
112  13.57371834  144.91974169  13.57374183  144.91966019 51 101
114  13.57371834  144.91974169  13.57374183  144.91966019 51 101
120 circleApron
112  13.57377632  144.91983582  13.57371368  144.91977221 51 101
112  13.57377632  144.91983582  13.57371368  144.91977221 51 101
112  13.57323553  144.92004307  13.57320046  144.92010443 51 101
112  13.57323553  144.92004307  13.57320046  144.92010443 51 101
112  13.57344680  144.92048465  13.57353049  144.92048236 51 101
112  13.57344680  144.92048465  13.57353049  144.92048236 51 101
112  13.57394610  144.92024936  13.57396959  144.92016786 51 101
114  13.57394610  144.92024936  13.57396959  144.92016786 51 101
120 circleApron
112  13.57399924  144.92034393  13.57393661  144.92028032 51 101
112  13.57399924  144.92034393  13.57393661  144.92028032 51 101
112  13.57345846  144.92055119  13.57342338  144.92061255 51 101
112  13.57345846  144.92055119  13.57342338  144.92061255 51 101
112  13.57366973  144.92099276  13.57375342  144.92099047 51 101
112  13.57366973  144.92099276  13.57375342  144.92099047 51 101
112  13.57416903  144.92075747  13.57419252  144.92067597 51 101
114  13.57416903  144.92075747  13.57419252  144.92067597 51 101
120 circleApron
112  13.57422473  144.92084652  13.57416209  144.92078291 51 101
112  13.57422473  144.92084652  13.57416209  144.92078291 51 101
112  13.57368395  144.92105378  13.57364887  144.92111514 51 101
112  13.57368395  144.92105378  13.57364887  144.92111514 51 101
112  13.57389521  144.92149535  13.57397890  144.92149306 51 101
112  13.57389521  144.92149535  13.57397890  144.92149306 51 101
112  13.57439451  144.92126006  13.57441800  144.92117856 51 101
114  13.57439451  144.92126006  13.57441800  144.92117856 51 101
120 circleApron
112  13.57129147  144.91880012  13.57122884  144.91873651 51 101
112  13.57129147  144.91880012  13.57122884  144.91873651 51 101
112  13.57075069  144.91900737  13.57071561  144.91906873 51 101
112  13.57075069  144.91900737  13.57071561  144.91906873 51 101
112  13.57096196  144.91944895  13.57104565  144.91944666 51 101
112  13.57096196  144.91944895  13.57104565  144.91944666 51 101
112  13.57146126  144.91921366  13.57148475  144.91913216 51 101
114  13.57146126  144.91921366  13.57148475  144.91913216 51 101
120 circleApron
112  13.57150823  144.91930476  13.57144559  144.91924115 51 101
112  13.57150823  144.91930476  13.57144559  144.91924115 51 101
112  13.57096745  144.91951201  13.57093237  144.91957337 51 101
112  13.57096745  144.91951201  13.57093237  144.91957337 51 101
112  13.57117871  144.91995359  13.57126241  144.91995129 51 101
112  13.57117871  144.91995359  13.57126241  144.91995129 51 101
112  13.57167801  144.91971829  13.57170150  144.91963680 51 101
114  13.57167801  144.91971829  13.57170150  144.91963680 51 101
120 circleApron
112  13.57173354  144.91980646  13.57167090  144.91974285 51 101
112  13.57173354  144.91980646  13.57167090  144.91974285 51 101
112  13.57119276  144.92001372  13.57115768  144.92007507 51 101
112  13.57119276  144.92001372  13.57115768  144.92007507 51 101
112  13.57140402  144.92045529  13.57148771  144.92045300 51 101
112  13.57140402  144.92045529  13.57148771  144.92045300 51 101
112  13.57190332  144.92022000  13.57192681  144.92013850 51 101
114  13.57190332  144.92022000  13.57192681  144.92013850 51 101
120 circleApron
112  13.57401781  144.92493161  13.57395517  144.92486800 51 101
112  13.57401781  144.92493161  13.57395517  144.92486800 51 101
112  13.57347703  144.92513887  13.57344195  144.92520022 51 101
112  13.57347703  144.92513887  13.57344195  144.92520022 51 101
112  13.57368829  144.92558044  13.57377199  144.92557815 51 101
112  13.57368829  144.92558044  13.57377199  144.92557815 51 101
112  13.57418759  144.92534515  13.57421108  144.92526365 51 101
114  13.57418759  144.92534515  13.57421108  144.92526365 51 101
120 circleApron
112  13.57379274  144.92443547  13.57373011  144.92437186 51 101
112  13.57379274  144.92443547  13.57373011  144.92437186 51 101
112  13.57325196  144.92464272  13.57321688  144.92470408 51 101
112  13.57325196  144.92464272  13.57321688  144.92470408 51 101
112  13.57346322  144.92508430  13.57354692  144.92508201 51 101
112  13.57346322  144.92508430  13.57354692  144.92508201 51 101
112  13.57396253  144.92484901  13.57398602  144.92476751 51 101
114  13.57396253  144.92484901  13.57398602  144.92476751 51 101
120 circleApron
112  13.57355849  144.92393460  13.57349585  144.92387099 51 101
112  13.57355849  144.92393460  13.57349585  144.92387099 51 101
112  13.57301770  144.92414185  13.57298263  144.92420321 51 101
112  13.57301770  144.92414185  13.57298263  144.92420321 51 101
112  13.57322897  144.92458343  13.57331266  144.92458114 51 101
112  13.57322897  144.92458343  13.57331266  144.92458114 51 101
112  13.57372827  144.92434814  13.57375176  144.92426664 51 101
114  13.57372827  144.92434814  13.57375176  144.92426664 51 101
120 circleApron
112  13.57284194  144.92231386  13.57277931  144.92225025 51 101
112  13.57284194  144.92231386  13.57277931  144.92225025 51 101
112  13.57230116  144.92252112  13.57226608  144.92258248 51 101
112  13.57230116  144.92252112  13.57226608  144.92258248 51 101
112  13.57251243  144.92296269  13.57259612  144.92296040 51 101
112  13.57251243  144.92296269  13.57259612  144.92296040 51 101
112  13.57301173  144.92272740  13.57303522  144.92264590 51 101
114  13.57301173  144.92272740  13.57303522  144.92264590 51 101
120 circleApron
112  13.57268299  144.92195873  13.57262035  144.92189512 51 101
112  13.57268299  144.92195873  13.57262035  144.92189512 51 101
112  13.57214221  144.92216599  13.57210713  144.92222735 51 101
112  13.57214221  144.92216599  13.57210713  144.92222735 51 101
112  13.57235347  144.92260756  13.57243717  144.92260527 51 101
112  13.57235347  144.92260756  13.57243717  144.92260527 51 101
112  13.57285277  144.92237227  13.57287626  144.92229077 51 101
114  13.57285277  144.92237227  13.57287626  144.92229077 51 101
120 circleApron
112  13.57245894  144.92144978  13.57239630  144.92138618 51 101
112  13.57245894  144.92144978  13.57239630  144.92138618 51 101
112  13.57191816  144.92165704  13.57188308  144.92171840 51 101
112  13.57191816  144.92165704  13.57188308  144.92171840 51 101
112  13.57212942  144.92209861  13.57221311  144.92209632 51 101
112  13.57212942  144.92209861  13.57221311  144.92209632 51 101
112  13.57262872  144.92186332  13.57265221  144.92178182 51 101
114  13.57262872  144.92186332  13.57265221  144.92178182 51 101
120 circleApron
112  13.57444604  144.92135770  13.57438340  144.92129409 51 101
112  13.57444604  144.92135770  13.57438340  144.92129409 51 101
112  13.57390526  144.92156496  13.57387018  144.92162632 51 101
112  13.57390526  144.92156496  13.57387018  144.92162632 51 101
112  13.57411652  144.92200653  13.57420021  144.92200424 51 101
112  13.57411652  144.92200653  13.57420021  144.92200424 51 101
112  13.57461582  144.92177124  13.57463931  144.92168975 51 101
114  13.57461582  144.92177124  13.57463931  144.92168975 51 101
120 circleApron
112  13.57467322  144.92186790  13.57461059  144.92180429 51 101
112  13.57467322  144.92186790  13.57461059  144.92180429 51 101
112  13.57413244  144.92207516  13.57409736  144.92213651 51 101
112  13.57413244  144.92207516  13.57409736  144.92213651 51 101
112  13.57434370  144.92251673  13.57442740  144.92251444 51 101
112  13.57434370  144.92251673  13.57442740  144.92251444 51 101
112  13.57484301  144.92228144  13.57486650  144.92219994 51 101
114  13.57484301  144.92228144  13.57486650  144.92219994 51 101
120 circleApron
112  13.57489370  144.92238295  13.57483106  144.92231934 51 101
112  13.57489370  144.92238295  13.57483106  144.92231934 51 101
112  13.57435291  144.92259020  13.57431784  144.92265156 51 101
112  13.57435291  144.92259020  13.57431784  144.92265156 51 101
112  13.57456418  144.92303178  13.57464787  144.92302949 51 101
112  13.57456418  144.92303178  13.57464787  144.92302949 51 101
112  13.57506348  144.92279649  13.57508697  144.92271499 51 101
114  13.57506348  144.92279649  13.57508697  144.92271499 51 101
120 circleApron
112  13.57512336  144.92288854  13.57506072  144.92282493 51 101
112  13.57512336  144.92288854  13.57506072  144.92282493 51 101
112  13.57458258  144.92309580  13.57454750  144.92315716 51 101
112  13.57458258  144.92309580  13.57454750  144.92315716 51 101
112  13.57479384  144.92353737  13.57487753  144.92353508 51 101
112  13.57479384  144.92353737  13.57487753  144.92353508 51 101
112  13.57529314  144.92330208  13.57531663  144.92322059 51 101
114  13.57529314  144.92330208  13.57531663  144.92322059 51 101
120 circleApron
112  13.57533733  144.92339941  13.57527470  144.92333580 51 101
112  13.57533733  144.92339941  13.57527470  144.92333580 51 101
112  13.57479655  144.92360667  13.57476147  144.92366803 51 101
112  13.57479655  144.92360667  13.57476147  144.92366803 51 101
112  13.57500782  144.92404824  13.57509151  144.92404595 51 101
112  13.57500782  144.92404824  13.57509151  144.92404595 51 101
112  13.57550712  144.92381295  13.57553061  144.92373145 51 101
114  13.57550712  144.92381295  13.57553061  144.92373145 51 101
120 circleApron
112  13.57556354  144.92390884  13.57550090  144.92384523 51 101
112  13.57556354  144.92390884  13.57550090  144.92384523 51 101
112  13.57502275  144.92411610  13.57498768  144.92417746 51 101
112  13.57502275  144.92411610  13.57498768  144.92417746 51 101
112  13.57523402  144.92455767  13.57531771  144.92455538 51 101
112  13.57523402  144.92455767  13.57531771  144.92455538 51 101
112  13.57573332  144.92432238  13.57575681  144.92424088 51 101
114  13.57573332  144.92432238  13.57575681  144.92424088 51 101
120 circleApron
112  13.58016117  144.93211557  13.58009854  144.93205196 51 101
112  13.58016117  144.93211557  13.58009854  144.93205196 51 101
112  13.57962039  144.93232283  13.57958531  144.93238419 51 101
112  13.57962039  144.93232283  13.57958531  144.93238419 51 101
112  13.57983166  144.93276440  13.57991535  144.93276211 51 101
112  13.57983166  144.93276440  13.57991535  144.93276211 51 101
112  13.58033096  144.93252911  13.58035445  144.93244761 51 101
114  13.58033096  144.93252911  13.58035445  144.93244761 51 101
120 circleApron
112  13.57993803  144.93161393  13.57987539  144.93155032 51 101
112  13.57993803  144.93161393  13.57987539  144.93155032 51 101
112  13.57939725  144.93182118  13.57936217  144.93188254 51 101
112  13.57939725  144.93182118  13.57936217  144.93188254 51 101
112  13.57960851  144.93226276  13.57969221  144.93226047 51 101
112  13.57960851  144.93226276  13.57969221  144.93226047 51 101
112  13.58010781  144.93202747  13.58013130  144.93194597 51 101
114  13.58010781  144.93202747  13.58013130  144.93194597 51 101
120 circleApron
112  13.58197457  144.93851532  13.58191193  144.93845171 51 101
112  13.58197457  144.93851532  13.58191193  144.93845171 51 101
112  13.58143379  144.93872258  13.58139871  144.93878394 51 101
112  13.58143379  144.93872258  13.58139871  144.93878394 51 101
112  13.58164505  144.93916415  13.58172874  144.93916186 51 101
112  13.58164505  144.93916415  13.58172874  144.93916186 51 101
112  13.58214435  144.93892886  13.58216784  144.93884736 51 101
114  13.58214435  144.93892886  13.58216784  144.93884736 51 101
120 circleApron
112  13.58219844  144.93902100  13.58213580  144.93895739 51 101
112  13.58219844  144.93902100  13.58213580  144.93895739 51 101
112  13.58165765  144.93922826  13.58162258  144.93928962 51 101
112  13.58165765  144.93922826  13.58162258  144.93928962 51 101
112  13.58186892  144.93966983  13.58195261  144.93966754 51 101
112  13.58186892  144.93966983  13.58195261  144.93966754 51 101
112  13.58236822  144.93943454  13.58239171  144.93935304 51 101
114  13.58236822  144.93943454  13.58239171  144.93935304 51 101
120 circleApron
112  13.58242118  144.93953039  13.58235854  144.93946678 51 101
112  13.58242118  144.93953039  13.58235854  144.93946678 51 101
112  13.58188040  144.93973764  13.58184532  144.93979900 51 101
112  13.58188040  144.93973764  13.58184532  144.93979900 51 101
112  13.58209166  144.94017922  13.58217536  144.94017692 51 101
112  13.58209166  144.94017922  13.58217536  144.94017692 51 101
112  13.58259096  144.93994393  13.58261445  144.93986243 51 101
114  13.58259096  144.93994393  13.58261445  144.93986243 51 101
120 circleApron
112  13.58265170  144.94004314  13.58258907  144.93997953 51 101
112  13.58265170  144.94004314  13.58258907  144.93997953 51 101
112  13.58211092  144.94025040  13.58207584  144.94031176 51 101
112  13.58211092  144.94025040  13.58207584  144.94031176 51 101
112  13.58232219  144.94069197  13.58240588  144.94068968 51 101
112  13.58232219  144.94069197  13.58240588  144.94068968 51 101
112  13.58282149  144.94045668  13.58284498  144.94037518 51 101
114  13.58282149  144.94045668  13.58284498  144.94037518 51 101
120 circleApron
112  13.58287187  144.94055473  13.58280924  144.94049112 51 101
112  13.58287187  144.94055473  13.58280924  144.94049112 51 101
112  13.58233109  144.94076199  13.58229601  144.94082335 51 101
112  13.58233109  144.94076199  13.58229601  144.94082335 51 101
112  13.58254236  144.94120356  13.58262605  144.94120127 51 101
112  13.58254236  144.94120356  13.58262605  144.94120127 51 101
112  13.58304166  144.94096827  13.58306515  144.94088677 51 101
114  13.58304166  144.94096827  13.58306515  144.94088677 51 101
120 circleApron
112  13.58355543  144.94208069  13.58349279  144.94201708 51 101
112  13.58355543  144.94208069  13.58349279  144.94201708 51 101
112  13.58301465  144.94228794  13.58297957  144.94234930 51 101
112  13.58301465  144.94228794  13.58297957  144.94234930 51 101
112  13.58322591  144.94272952  13.58330961  144.94272723 51 101
112  13.58322591  144.94272952  13.58330961  144.94272723 51 101
112  13.58372521  144.94249423  13.58374870  144.94241273 51 101
114  13.58372521  144.94249423  13.58374870  144.94241273 51 101
120 circleApron
112  13.58332387  144.94157300  13.58326123  144.94150939 51 101
112  13.58332387  144.94157300  13.58326123  144.94150939 51 101
112  13.58278309  144.94178026  13.58274801  144.94184162 51 101
112  13.58278309  144.94178026  13.58274801  144.94184162 51 101
112  13.58299435  144.94222183  13.58307805  144.94221954 51 101
112  13.58299435  144.94222183  13.58307805  144.94221954 51 101
112  13.58349365  144.94198654  13.58351714  144.94190504 51 101
114  13.58349365  144.94198654  13.58351714  144.94190504 51 101
120 circleApron
112  13.58309611  144.94106141  13.58303347  144.94099780 51 101
112  13.58309611  144.94106141  13.58303347  144.94099780 51 101
112  13.58255532  144.94126867  13.58252024  144.94133002 51 101
112  13.58255532  144.94126867  13.58252024  144.94133002 51 101
112  13.58276659  144.94171024  13.58285028  144.94170795 51 101
112  13.58276659  144.94171024  13.58285028  144.94170795 51 101
112  13.58326589  144.94147495  13.58328938  144.94139345 51 101
